order_date,product_category,total_sales,prediction
2015-10-02,Technology,14375.65,5681.8057
2015-10-03,Technology,7915.059999999999,8946.45
2015-10-04,Technology,2219.79,4751.7954
2015-10-05,Technology,3096.677,9072.165
2015-10-06,Technology,5518.5315,11521.426
2015-10-07,Technology,4509.3775,6000.3477
2015-10-10,Technology,387.17,9981.926
2015-10-12,Technology,777.7,7611.2783
2015-10-14,Technology,25794.196,11222.75
2015-10-15,Technology,474.793,2787.3618
2015-10-17,Technology,65.5,6628.004
2015-10-18,Technology,18236.138,8035.8726
2015-10-19,Technology,10639.5915,4523.0757
2015-10-20,Technology,4209.4275,5571.8926
2015-10-23,Technology,3931.17,5879.5337
2015-10-24,Technology,403.88,2621.937
2015-10-26,Technology,4239.355,1941.1798
2015-10-27,Technology,7659.4,7798.051
2015-10-28,Technology,15053.9735,3758.3123
2015-10-29,Technology,1264.17,2871.3367
2015-11-01,Technology,6316.197,7963.883
2015-11-03,Technology,813.535,6669.148
2015-11-04,Technology,2421.02,10110.12
2015-11-05,Technology,137.38,7438.0386
2015-11-06,Technology,311.44,6216.166
2015-11-08,Technology,117.13,7585.094
2015-11-09,Technology,2839.6065,7736.24
2015-11-10,Technology,6383.7575,8414.539
2015-11-11,Technology,1109.79,8943.927
2015-11-13,Technology,1115.2,6822.2666
2015-11-14,Technology,7235.83,5470.0425
2015-11-15,Technology,1024.165,9259.523
2015-11-16,Technology,340.952,4986.811
2015-11-19,Technology,22446.3225,10412.849
2015-11-21,Technology,3758.632,6405.02
2015-11-22,Technology,2218.891,6333.3584
2015-11-23,Technology,165.04,6016.6504
2015-11-25,Technology,8688.316,9257.774
2015-11-26,Technology,4519.3665,8372.726
2015-11-27,Technology,2601.7905,7275.885
2015-11-28,Technology,8330.7905,14161.196
2015-11-29,Technology,2264.542,4158.674
2015-11-30,Technology,29272.71,4302.207
2015-12-01,Technology,33367.85,5988.224
2015-12-02,Technology,23918.216,5185.1577
2015-12-08,Technology,57.35,9748.838
2015-12-09,Technology,36000.368,5841.479
2015-12-11,Technology,815.5155,11948.668
2015-12-16,Technology,6153.6265,10306.551
2015-12-18,Technology,8699.57,7590.0737
2015-12-19,Technology,1772.2245,8933.813
2015-12-21,Technology,6574.4235,3540.6118
2015-12-22,Technology,476.31,3826.6997
2015-12-23,Technology,554.21,3005.6592
2015-12-24,Technology,2662.1735,4536.1196
2015-12-25,Technology,818.533,7171.9526
2015-12-27,Technology,3883.4715,11231.426
2015-12-29,Technology,1936.45,5974.1333
2015-12-30,Technology,672.93,6551.5874
