order_date,total_sales,total_profit,avg_discount,num_orders,unique_products
2013-04-19,4581.54,-490.88,0.045000000000000005,6,6
2013-04-20,52953.413,12947.0695,0.049999999999999996,17,17
2013-04-22,1257.109,-2090.163,0.0675,4,4
2013-04-23,104.89,22.8395,0.07,1,1
2013-04-24,6324.105,530.911,0.015,2,2
2013-04-25,1470.498,-675.4010000000001,0.078,5,5
2013-04-26,19149.97,5048.54,0.0675,4,4
2013-04-27,8337.15,1758.072,0.0825,4,4
2013-04-28,10672.900000000001,-1006.8545,0.05750000000000001,4,4
2013-04-29,16510.41,-5796.2055,0.028571428571428574,7,7
2013-04-30,10081.672999999999,-11.374000000000024,0.048571428571428564,7,7
2013-05-01,6889.1395,1655.063,0.055,4,4
2013-05-02,8888.039999999999,-572.29,0.05500000000000001,4,4
2013-05-03,6877.14,622.158,0.046,5,5
2013-05-04,602.19,-381.1525,0.04,4,4
2013-05-05,18082.04,409.43999999999994,0.06142857142857143,7,7
2013-05-06,11583.94,-647.5385,0.07555555555555556,9,9
2013-05-07,13416.56,4267.467,0.030000000000000002,9,9
2013-05-08,594.82,-212.39999999999998,0.055,2,2
2013-05-09,136.41,-2.0779999999999994,0.07,4,4
2013-05-10,4408.528,54.22500000000002,0.034999999999999996,6,6
2013-05-11,26073.415,6199.4035,0.05,13,13
2013-05-12,9902.75,227.73000000000002,0.05,8,8
2013-05-13,12495.2755,1680.3595,0.051666666666666666,6,6
2013-05-14,21489.176,6411.848,0.04363636363636364,11,11
2013-05-15,14092.0,2062.87,0.060000000000000005,7,7
2013-05-16,300.93,-45.87,0.04,2,2
2013-05-17,16637.083,4011.7840000000006,0.03,7,7
2013-05-18,362.35999999999996,-28.7,0.02,2,2
2013-05-19,26101.516,5997.052,0.03571428571428571,7,7
2013-05-20,2476.86,69.55800000000002,0.04777777777777778,9,9
2013-05-21,6508.47,-1637.316,0.041,10,10
2013-05-22,388.56,-85.2,0.045,2,2
2013-05-23,6349.5845,616.4795,0.04818181818181819,11,11
2013-05-24,12093.77,3780.73,0.07333333333333333,6,6
2013-05-25,11951.5735,254.01400000000004,0.043333333333333335,12,12
2013-05-26,6908.16,1208.47,0.04428571428571428,7,7
2013-05-27,12673.929999999998,1989.1,0.045,4,4
2013-05-28,5665.38,1030.53,0.045000000000000005,6,6
2013-05-29,9718.898,3169.9700000000003,0.05,5,5
2013-05-30,1684.44,260.8045,0.044,5,5
2013-05-31,8181.3460000000005,270.13970000000006,0.05800000000000001,5,5
2013-06-01,24848.25,4278.26,0.022,5,5
2013-06-02,19275.14,2269.311794,0.045000000000000005,4,4
2013-06-03,11581.04,2098.76705,0.044,5,5
2013-06-04,1201.4,-502.491,0.0525,4,4
2013-06-05,9748.6545,1297.1270000000002,0.05833333333333334,6,6
2013-06-06,6408.2415,1800.743,0.052000000000000005,5,5
2013-06-07,6266.7285,695.436,0.060000000000000005,7,7
2013-06-08,11589.27,-1958.3450000000003,0.04666666666666666,9,9
2013-06-09,3604.1400000000003,561.4435,0.02888888888888889,9,9
2013-06-10,7445.353999999999,58.87650000000008,0.03571428571428571,7,7
2013-06-11,1243.52,360.94,0.08,1,1
2013-06-13,3193.96,-963.198,0.06999999999999999,5,5
2013-06-14,3696.84,-521.89,0.03875,8,8
2013-06-15,3044.44,-118.53789999999995,0.05375,8,8
2013-06-16,23777.4045,4490.608634,0.07666666666666667,6,6
2013-06-17,18505.9085,5331.423,0.065,10,9
2013-06-18,11481.03,2799.65,0.08,1,1
2013-06-19,11761.624499999998,3283.4945,0.037500000000000006,8,8
2013-06-20,458.65,-249.91000000000003,0.055,2,2
2013-06-21,3059.33,491.8045,0.04375,8,8
2013-06-22,394.2805,-382.81600000000003,0.06,2,2
2013-06-23,18674.3005,2744.1639999999998,0.06333333333333332,9,9
2013-06-24,4860.38,20.489999999999995,0.07,3,3
2013-06-25,48541.452,4717.605500000001,0.038461538461538464,13,13
2013-06-26,2471.68,113.92000000000002,0.0575,4,4
2013-06-27,14345.405499999999,3066.3689999999997,0.03571428571428571,7,7
2013-06-28,10522.2685,41.99400000000014,0.0675,4,4
2013-06-29,7025.872,-600.2031250000001,0.0475,4,4
2013-06-30,4054.1000000000004,905.234,0.054000000000000006,5,5
2013-07-03,16697.0475,-1672.911737,0.04642857142857143,14,14
2013-07-04,7914.71,3221.9945000000002,0.07571428571428572,7,7
2013-07-05,225.63,-66.291,0.095,2,2
2013-07-07,6247.397,589.615843,0.06666666666666667,3,3
2013-07-09,4292.49,-1602.08,0.055,4,4
2013-07-10,97.13,-37.06,0.05,1,1
2013-07-13,274.04,-243.869,0.1,1,1
2013-07-14,3407.528,214.77449999999996,0.03428571428571429,7,7
2013-07-15,11080.415,2143.6620000000003,0.0525,4,4
2013-07-16,22464.638,537.8530000000001,0.035454545454545454,11,11
2013-07-17,8219.042,2354.8885,0.05142857142857143,7,7
2013-07-18,2138.67,-143.52149999999997,0.016,5,5
2013-07-19,10424.9535,1826.6945,0.03125,8,8
2013-07-20,17655.290999999997,1719.0675,0.05700000000000001,10,10
2013-07-21,12027.619999999999,2771.278,0.041,10,10
2013-07-22,5479.68,434.54999999999995,0.06799999999999999,5,5
2013-07-23,11768.359,1694.3423,0.03888888888888889,9,9
2013-07-24,11435.289999999999,648.1380000000001,0.051111111111111114,9,9
2013-07-25,16797.568,1999.8879999999997,0.04727272727272727,11,11
2013-07-26,6208.9415,-2566.2605000000003,0.047142857142857146,7,7
2013-07-27,16779.9,-14.624366000000009,0.05,9,9
2013-07-28,1728.19,-385.17379999999997,0.0625,4,4
2013-07-29,27324.789,3453.9959999999996,0.0325,8,8
2013-07-30,4150.892,-410.44804999999997,0.06625,8,8
2013-07-31,5045.287,-550.082,0.04666666666666667,6,6
2013-08-01,90.5,24.71,0.03,1,1
2013-08-02,5554.373,1130.228,0.03166666666666667,6,6
2013-08-03,12969.8745,-597.591,0.05,9,9
2013-08-04,13101.806,1003.9905,0.051176470588235295,17,17
2013-08-05,4841.06,944.1605000000001,0.016,5,5
2013-08-06,14560.449999999999,3317.9915,0.05600000000000001,5,5
2013-08-07,6918.6,1175.26,0.05,5,5
2013-08-08,1803.12,544.93,0.0,1,1
2013-08-09,4385.2519999999995,125.03449999999995,0.055714285714285716,7,7
2013-08-10,6495.027,1190.136,0.04666666666666667,3,3
2013-08-11,1542.27,4.720000000000001,0.01,2,2
2013-08-12,1234.57,215.1765,0.0575,4,4
2013-08-13,1746.2275,-38.71099999999999,0.05142857142857143,7,7
2013-08-14,7212.17,1171.6765,0.035,4,4
2013-08-15,21917.329999999998,5668.8798,0.036,5,5
2013-08-16,14424.7385,319.2695,0.041666666666666664,6,6
2013-08-17,5866.4,799.9000000000001,0.05875,8,8
2013-08-18,1711.73,34.879999999999995,0.05142857142857143,7,7
2013-08-19,586.1600000000001,-289.74,0.045,2,2
2013-08-20,2628.808,-889.36,0.07166666666666667,6,6
2013-08-21,7237.878,251.07799999999997,0.060000000000000005,7,7
2013-08-22,9845.314999999999,2823.525,0.08333333333333333,3,3
2013-08-23,13806.78,2951.28,0.041666666666666664,6,6
2013-08-24,5725.73,1141.0095000000001,0.04777777777777778,9,9
2013-08-25,5.31,-1.5,0.0,1,1
2013-08-26,10660.4155,30.82049999999991,0.05714285714285715,14,14
2013-08-27,9863.4545,-337.513,0.08750000000000001,4,4
2013-08-28,2892.7085,-806.595,0.053750000000000006,8,8
2013-08-29,4823.65,-627.73,0.03666666666666667,3,3
2013-08-30,12741.131000000001,741.470134,0.04230769230769231,13,13
2013-08-31,744.17,-158.64999999999998,0.04666666666666667,3,3
2013-09-01,7659.541,1198.2015,0.05800000000000001,5,5
2013-09-02,863.2,262.79,0.055,2,2
2013-09-03,8288.039999999999,241.775,0.044000000000000004,5,5
2013-09-04,4358.1405,483.6655999999999,0.052000000000000005,5,5
2013-09-05,5060.314,317.576,0.047142857142857146,7,7
2013-09-06,16246.68,2839.2034999999996,0.03833333333333333,6,6
2013-09-07,2754.46,-157.464,0.049999999999999996,7,7
2013-09-08,360.35,22.549999999999997,0.06,3,3
2013-09-09,9706.77,-2477.8535,0.04142857142857143,7,7
2013-09-10,12076.75,2202.89,0.037500000000000006,8,8
2013-09-11,3008.91,498.7565,0.07333333333333335,3,3
2013-09-12,43547.49,19.848300000000563,0.03,6,6
2013-09-13,2084.2915000000003,-226.03699999999998,0.03,6,6
2013-09-14,45754.34,8976.2685,0.06090909090909091,11,11
2013-09-15,31972.109999999997,-523.78,0.03166666666666667,6,6
2013-09-17,21161.22,2642.8310170000004,0.0625,12,12
2013-09-18,5795.226500000001,1236.051,0.04,4,4
2013-09-19,12201.5155,-1466.2525,0.043333333333333335,12,12
2013-09-20,10977.39,-2566.61,0.04857142857142858,7,7
2013-09-21,5655.1,-403.86,0.05714285714285715,7,7
2013-09-22,5359.7905,-466.01049999999987,0.049999999999999996,3,3
2013-09-23,29508.699500000002,4732.811000000001,0.06142857142857143,7,7
2013-09-24,22609.9805,4960.8715,0.044,10,10
2013-09-25,11323.69,403.529,0.04888888888888889,9,9
2013-09-26,12674.829,3338.632465,0.05333333333333334,12,12
2013-09-27,4443.87,-848.1845,0.035,2,2
2013-09-28,21236.690000000002,9156.6455,0.025,4,4
2013-09-29,51527.11,14417.110999999999,0.05600000000000001,10,10
2013-09-30,10126.78,1206.76,0.022857142857142857,7,7
2013-10-01,384.40999999999997,-9.48,0.03,2,2
2013-10-02,12708.14,3454.638,0.048,5,5
2013-10-03,3439.36,-291.2,0.08,5,5
2013-10-04,6752.95,142.9114,0.055,8,8
2013-10-05,218.38,-72.94,0.060000000000000005,2,2
2013-10-06,13825.568,-3.218099999999936,0.04125,8,8
2013-10-07,9071.2135,1453.5665,0.05555555555555555,9,9
2013-10-08,3774.8554999999997,-841.2059999999999,0.036,5,5
2013-10-09,19337.68,-1406.0234999999998,0.054000000000000006,15,15
2013-10-10,3717.0799999999995,932.04,0.060000000000000005,7,7
2013-10-11,16567.75,1153.7990000000002,0.038,5,5
2013-10-12,32853.5215,11592.985999999999,0.052727272727272734,11,11
2013-10-13,5994.219999999999,40.45349999999999,0.0675,4,4
2013-10-14,3697.317,-345.682,0.04,5,5
2013-10-15,33158.28,10203.25,0.05555555555555555,9,9
2013-10-16,13064.237500000001,3404.9619999999995,0.05714285714285715,7,7
2013-10-17,5620.2,176.04,0.01,1,1
2013-10-18,978.64,-131.29,0.06666666666666667,6,6
2013-10-19,2295.0,773.0400000000001,0.07333333333333335,3,3
2013-10-20,36113.24,8592.960000000001,0.0475,8,8
2013-10-21,5342.076,-864.873,0.02666666666666667,3,3
2013-10-22,55418.93,2480.5166339999996,0.045,8,8
2013-10-23,10049.7565,1575.1195,0.051111111111111114,9,9
2013-10-24,9642.5535,2539.669,0.041666666666666664,6,6
2013-10-25,9427.147,-261.822,0.07,3,3
2013-10-26,19954.039999999997,2777.3219999999997,0.049090909090909095,11,11
2013-10-27,1064.76,202.11,0.05333333333333334,3,3
2013-10-28,78.17,-72.703,0.01,1,1
2013-10-29,16783.49,1733.7544,0.05,8,8
2013-10-30,9419.42,-200.19600000000014,0.044,10,10
2013-10-31,4499.599,-131.73704999999995,0.05,9,9
2013-11-01,7256.7465,834.5269000000001,0.03909090909090909,11,11
2013-11-03,4892.85,-1158.9932999999999,0.08666666666666667,3,3
2013-11-04,11760.3225,118.71600000000012,0.038571428571428576,7,7
2013-11-05,4156.36,673.4575,0.052500000000000005,4,4
2013-11-06,11786.445999999998,1604.8600000000001,0.04,6,6
2013-11-07,5102.32,193.33049999999997,0.05666666666666667,3,3
2013-11-08,13081.9,5137.556500000001,0.07142857142857142,7,7
2013-11-09,10629.708999999999,-1523.4634999999998,0.04666666666666666,9,9
2013-11-10,1402.02,359.4355,0.04,2,2
2013-11-11,2086.6800000000003,618.47,0.025,2,2
2013-11-12,6270.9655,126.36200000000002,0.05600000000000001,5,5
2013-11-13,27024.993,-1313.6705000000002,0.049,10,10
2013-11-14,12472.19,-1676.1277999999998,0.06666666666666667,6,6
2013-11-16,18168.496,1603.3085,0.0375,4,4
2013-11-17,13834.46,3336.5964,0.04777777777777778,9,9
2013-11-18,14703.819,1492.515,0.04090909090909091,11,11
2013-11-19,3616.33,92.72999999999999,0.042,5,5
2013-11-20,2569.65,265.14,0.043333333333333335,3,3
2013-11-21,23465.723,-0.8785000000000025,0.03333333333333333,6,6
2013-11-22,17363.081,2065.926,0.047142857142857146,7,7
2013-11-23,22065.97,1234.237,0.05454545454545454,11,11
2013-11-24,14437.216499999999,858.0345,0.03769230769230769,13,12
2013-11-25,9836.82,-441.454079,0.042499999999999996,8,8
2013-11-26,15628.449999999999,7829.65,0.035,2,2
2013-11-27,10664.2775,1085.643,0.05142857142857143,7,7
2013-11-29,3569.71,-78.348,0.045454545454545456,11,11
2013-11-30,2822.84,7.489499999999994,0.0475,4,4
2013-12-01,15002.808,569.9125,0.049999999999999996,7,7
2013-12-02,15699.029999999999,1467.3552629999997,0.03142857142857143,7,7
2013-12-03,8183.57,3672.1,0.03166666666666667,6,6
2013-12-04,3118.99,-1510.103,0.05500000000000001,10,10
2013-12-05,38657.915,1592.608068,0.044000000000000004,15,15
2013-12-06,2727.498,245.51199999999997,0.05000000000000001,3,3
2013-12-07,5461.11,695.1115,0.042222222222222223,9,9
2013-12-08,17855.65,8259.92,0.035,2,2
2013-12-09,23262.45,6435.49,0.060000000000000005,4,4
2013-12-10,12471.532000000001,1743.5899999999997,0.04,2,2
2013-12-11,2768.89,-522.626,0.052500000000000005,4,4
2013-12-12,22047.95,329.45000000000005,0.06277777777777778,18,18
2013-12-13,11882.41,2320.35215,0.041999999999999996,5,5
2013-12-14,7403.0765,-422.866,0.054615384615384614,13,13
2013-12-15,4868.4595,1191.989,0.06666666666666667,3,3
2013-12-16,1356.777,-87.95099999999996,0.060000000000000005,2,2
2013-12-17,15322.6045,283.2930000000001,0.054285714285714284,7,7
2013-12-18,48.41,-1.46,0.06,1,1
2013-12-19,6049.902,337.1649999999999,0.0475,8,7
2013-12-20,29214.462499999998,68.88963399999989,0.025714285714285714,7,7
2013-12-21,19992.496,4930.1855,0.045,8,8
2013-12-22,5172.658,-1170.616,0.04666666666666667,6,6
2013-12-23,12028.23,-547.61,0.01,1,1
2013-12-24,10528.548,-480.63300000000004,0.05,8,8
2013-12-25,22286.17,-3171.5315,0.065,6,6
2013-12-26,15954.7645,1730.355,0.05857142857142857,14,14
2013-12-27,1442.3600000000001,305.67,0.03,2,2
2013-12-28,5144.329,372.5605,0.036250000000000004,8,8
2013-12-29,11785.869999999999,-204.63800000000003,0.035,8,8
2013-12-30,11954.823,982.682,0.0625,8,8
2013-12-31,8400.2105,3345.052,0.025,4,4
2014-01-01,2211.1200000000003,156.973,0.044,5,5
2014-01-02,13370.470000000001,342.34999999999997,0.05800000000000001,5,5
2014-01-03,4612.8315,1255.979,0.0325,4,4
2014-01-04,22396.660499999998,5732.0744,0.060000000000000005,11,11
2014-01-05,1029.47,-8.120000000000005,0.01,2,2
2014-01-06,21138.149999999998,2490.8534,0.05285714285714286,7,7
2014-01-07,5636.652499999999,-1672.096,0.03,3,3
2014-01-08,7416.273,869.9259999999999,0.045000000000000005,6,6
2014-01-09,21791.14,384.0190000000002,0.047,10,10
2014-01-10,38919.09099999999,-529.5260000000001,0.06357142857142857,14,14
2014-01-11,18585.35,3049.9639999999995,0.04,10,10
2014-01-13,4170.2275,266.645,0.043333333333333335,3,3
2014-01-14,5428.49,-1046.78,0.05,1,1
2014-01-15,7960.33,307.156,0.06,4,4
2014-01-16,227.46,-27.939999999999998,0.025,2,2
2014-01-17,729.87,-80.91,0.055,4,4
2014-01-18,7227.7715,566.243,0.023333333333333334,3,3
2014-01-19,3227.384,-825.8219999999999,0.03666666666666667,6,6
2014-01-20,1057.41,-292.64,0.043333333333333335,3,3
2014-01-21,2055.86,-433.4975,0.049999999999999996,4,4
2014-01-22,6161.450000000001,755.4875,0.0642857142857143,7,7
2014-01-23,396.15,-10.98,0.05,1,1
2014-01-24,1788.6399999999999,309.63500000000005,0.041666666666666664,6,6
2014-01-25,5433.44,-148.2217,0.05333333333333334,3,3
2014-01-26,11824.59,-650.153,0.032,5,5
2014-01-27,15201.905,2825.464,0.03125,8,8
2014-01-28,12707.65,3219.69,0.07,4,4
2014-01-29,3598.0015,-585.7819999999999,0.06333333333333334,6,6
2014-01-30,71.2,1.87,0.08,1,1
2014-01-31,5092.1900000000005,1482.71,0.06333333333333334,6,6
2014-02-01,5070.069,787.502,0.05800000000000001,5,5
2014-02-02,10396.326000000001,1417.6156,0.052500000000000005,8,8
2014-02-03,6673.6900000000005,140.21999999999997,0.06166666666666667,6,6
2014-02-04,7545.7685,617.166,0.0875,4,4
2014-02-05,43550.0985,5460.930300000001,0.053000000000000005,10,10
2014-02-06,33944.231999999996,-5553.262688,0.04666666666666666,15,15
2014-02-07,11906.021,-1252.9455000000003,0.052500000000000005,8,8
2014-02-08,694.8,-374.32899999999995,0.04,3,3
2014-02-09,2386.5815000000002,-193.01,0.049999999999999996,2,2
2014-02-10,8933.0655,-1023.6850000000001,0.035,8,8
2014-02-11,19697.109999999997,4799.92,0.028000000000000004,5,5
2014-02-12,6483.5199999999995,-169.22586600000002,0.0425,4,4
2014-02-13,16380.967,-3112.525,0.04181818181818182,11,11
2014-02-14,10619.492,284.22776799999997,0.04272727272727273,11,11
2014-02-15,16655.87,1735.551,0.04833333333333334,6,6
2014-02-16,1428.12,294.82,0.052000000000000005,5,5
2014-02-17,1238.87,-366.7192,0.04666666666666667,3,3
2014-02-18,26329.15,8555.84,0.0325,4,4
2014-02-19,8219.27,954.7745,0.0475,4,4
2014-02-20,15306.9605,-139.4919999999999,0.0475,8,8
2014-02-21,4260.7880000000005,-895.893,0.03833333333333333,6,6
2014-02-22,4610.58,1144.05,0.066,5,5
2014-02-23,353.62,140.148,0.01,1,1
2014-02-24,17538.688000000002,3955.447,0.05700000000000001,10,10
2014-02-25,8412.5,743.0200000000001,0.056666666666666664,3,3
2014-02-26,9109.54,2539.7445,0.048,10,10
2014-02-27,1942.1735,400.824,0.0,1,1
2014-02-28,202.26999999999998,-41.7965,0.0625,4,4
2014-03-01,5223.534,1027.7730000000001,0.051666666666666666,6,6
2014-03-02,9281.785,1954.762,0.06000000000000001,5,5
2014-03-03,1911.9845,211.43699999999998,0.03,4,4
2014-03-04,18836.9,-1833.3335,0.06555555555555555,9,9
2014-03-05,27335.405499999997,6406.592900000001,0.049999999999999996,7,7
2014-03-07,9979.506,767.6700000000001,0.049999999999999996,6,6
2014-03-08,1790.81,-296.53499999999997,0.03625,8,8
2014-03-09,696.8199999999999,-317.4295,0.07500000000000001,2,2
2014-03-10,20168.4735,3865.6375,0.04818181818181819,11,10
2014-03-11,3112.8999999999996,-1221.09,0.08333333333333333,3,3
2014-03-12,11659.0,3025.242,0.06571428571428571,7,7
2014-03-13,8754.9345,936.4145000000001,0.06,5,5
2014-03-14,269.3,22.38,0.04,1,1
2014-03-15,46997.1005,15020.3575,0.06333333333333334,12,12
2014-03-16,2325.76,385.29200000000003,0.038,5,5
2014-03-17,11584.07,321.05099999999993,0.06285714285714286,7,7
2014-03-18,25587.513,-5623.692000000001,0.03888888888888889,9,9
2014-03-19,7742.996999999999,1916.4769999999999,0.043333333333333335,3,3
2014-03-20,23790.649999999998,9628.190999999999,0.08,5,5
2014-03-21,4338.7625,-1362.4269999999997,0.0575,4,4
2014-03-22,2390.036,192.36600000000004,0.024999999999999998,4,4
2014-03-23,743.62,-168.612,0.0475,4,4
2014-03-24,3370.04,-950.826,0.04,5,5
2014-03-25,1214.02,172.51000000000002,0.05333333333333334,3,3
2014-03-26,35904.8825,6962.579000000001,0.06333333333333334,9,9
2014-03-27,258.26,-252.288,0.07500000000000001,2,2
2014-03-28,1629.8899999999999,-37.2765,0.06,3,3
2014-03-29,3674.5999999999995,910.7805,0.08,2,2
2014-03-30,5319.0765,1651.755,0.03666666666666667,3,3
2014-03-31,143.24,-72.1995,0.035,2,2
2014-04-01,3114.62,946.24,0.0425,4,4
2014-04-02,1552.3600000000001,-594.979,0.0425,8,8
2014-04-03,9044.789,777.7655,0.05666666666666667,6,6
2014-04-04,7479.1245,-17.422999999999774,0.05333333333333334,3,3
2014-04-05,15207.7385,4479.155,0.051666666666666666,6,6
2014-04-06,2676.86,-672.2,0.049999999999999996,3,3
2014-04-07,1076.24,-67.83999999999999,0.02,2,2
2014-04-08,20403.7775,4563.3733,0.030833333333333334,12,12
2014-04-09,8848.675,774.6020000000001,0.05500000000000001,10,10
2014-04-10,10358.599999999999,206.68850000000018,0.04,8,8
2014-04-11,19888.839500000002,2679.845,0.05153846153846154,13,13
2014-04-12,1490.3709999999999,-450.866,0.056666666666666664,3,3
2014-04-13,10761.640000000001,1446.933,0.048,5,5
2014-04-14,5977.63,-86.68,0.1,1,1
2014-04-15,14629.19,1380.65,0.038571428571428576,7,7
2014-04-16,9217.7725,1675.7665,0.07833333333333332,6,6
2014-04-17,9918.1375,1505.786,0.03571428571428571,7,7
2014-04-18,2207.38,-69.30749999999999,0.04833333333333334,6,6
2014-04-19,885.12,-368.22,0.08333333333333333,3,3
2014-04-20,14866.396,1146.426,0.046,10,10
2014-04-21,12439.0,989.74,0.0575,4,4
2014-04-22,16657.5585,3933.598,0.03875,8,8
2014-04-23,2123.84,-213.76999999999998,0.060000000000000005,4,4
2014-04-24,7150.639999999999,1106.83,0.08,2,2
2014-04-25,6295.009999999999,29.209999999999994,0.06166666666666667,6,6
2014-04-26,400.25,-37.5,0.02,1,1
2014-04-28,5651.961,-1834.3300000000002,0.05833333333333334,6,6
2014-04-29,35944.835999999996,4624.16,0.05625,8,8
2014-04-30,31945.0405,8252.5815,0.060000000000000005,7,7
2014-05-01,15186.029999999999,-975.3265,0.042222222222222223,9,9
2014-05-02,23104.131,5707.263,0.0642857142857143,7,7
2014-05-03,7407.9325,290.9205,0.05454545454545454,11,11
2014-05-04,10165.072999999999,-2086.9192,0.05666666666666667,9,9
2014-05-05,9384.3115,1676.7305000000001,0.04666666666666667,6,6
2014-05-06,8302.988,1861.4889999999998,0.044,5,5
2014-05-07,3909.73,238.73999999999998,0.056666666666666664,6,6
2014-05-08,10439.088500000002,2574.282,0.04,7,7
2014-05-09,5104.36,40.45829999999998,0.052500000000000005,4,4
2014-05-10,453.03999999999996,-172.64,0.034999999999999996,2,2
2014-05-11,7958.237,321.283,0.05000000000000001,3,3
2014-05-12,13659.960000000001,367.1699999999999,0.06666666666666667,6,6
2014-05-13,305.51,-144.14000000000001,0.075,2,2
2014-05-14,11880.16,-598.505366,0.046,5,5
2014-05-15,1905.12,350.2555,0.06,3,3
2014-05-16,2199.7205000000004,444.311,0.030000000000000002,2,2
2014-05-17,7388.4375,814.8575000000001,0.0625,8,8
2014-05-18,872.6599999999999,-223.947,0.06666666666666667,3,3
2014-05-19,3254.6195,-32.71,0.03142857142857143,7,7
2014-05-20,13112.5435,911.2355000000001,0.04307692307692308,13,13
2014-05-21,14524.168000000001,1245.401,0.026000000000000002,10,9
2014-05-22,31395.4545,4645.8267,0.053750000000000006,8,8
2014-05-23,7945.54,1280.7925,0.046,5,5
2014-05-24,1442.9099999999999,-19.639999999999993,0.041999999999999996,5,5
2014-05-25,35422.917499999996,7139.103999999999,0.06571428571428571,7,7
2014-05-26,1591.51,232.152,0.0575,4,4
2014-05-27,4039.0475,-468.137,0.065,8,8
2014-05-28,1684.35,-541.32,0.03428571428571429,7,7
2014-05-30,3096.526,1206.528,0.04,3,3
2014-05-31,5492.42,-500.2939999999999,0.04888888888888889,9,9
2014-06-01,15809.64,2809.0710000000004,0.054285714285714284,7,7
2014-06-02,5829.4375,-2121.011,0.045,4,4
2014-06-03,6881.04,1213.9925999999998,0.0475,8,8
2014-06-04,74.05,44.54,0.02,1,1
2014-06-05,9163.367,2167.064,0.036,5,5
2014-06-06,1347.0500000000002,-76.54,0.045,4,4
2014-06-07,5362.6615,166.067,0.06625,8,8
2014-06-08,4458.09,1034.3700000000001,0.06333333333333334,6,6
2014-06-09,7936.0335,1533.4175,0.05833333333333334,6,6
2014-06-10,11212.7695,606.1245,0.046,10,10
2014-06-11,1968.97,-220.73299999999998,0.049999999999999996,6,6
2014-06-12,2441.14,-333.2935,0.04,4,4
2014-06-13,11224.42,1013.54,0.07,3,3
2014-06-14,6397.139999999999,-50.539499999999975,0.03375,8,8
2014-06-15,148.35999999999999,-53.965500000000006,0.049999999999999996,2,2
2014-06-16,1071.88,-226.04999999999998,0.07857142857142858,7,7
2014-06-17,9214.448,-550.6955,0.041428571428571426,7,7
2014-06-18,1106.51,237.39,0.0525,4,4
2014-06-19,1164.713,-526.092,0.0675,4,4
2014-06-20,7125.2390000000005,1679.6750000000002,0.022,5,5
2014-06-21,1398.7,144.95,0.0475,4,4
2014-06-22,30388.902000000002,5020.9635,0.05142857142857143,14,14
2014-06-23,4082.59,424.23,0.05600000000000001,5,5
2014-06-24,16205.170000000002,4256.07,0.045,4,4
2014-06-25,5052.4175,315.6105,0.064,5,5
2014-06-26,1798.2920000000001,-396.02,0.055,2,2
2014-06-27,4834.2,437.44,0.05333333333333334,3,3
2014-06-28,10113.03,-2398.46,0.05666666666666667,6,6
2014-06-29,6796.8775,1099.8245,0.056666666666666664,6,6
2014-06-30,7133.7074999999995,227.54099999999994,0.051666666666666666,6,6
2014-07-01,11328.038,1548.8700000000001,0.026000000000000002,5,5
2014-07-02,12030.570000000002,-4527.09,0.05285714285714286,7,7
2014-07-03,36281.059,13928.1885,0.05800000000000001,10,10
2014-07-04,5244.6565,-474.612,0.04,8,8
2014-07-05,20381.34,1314.59,0.05714285714285715,7,7
2014-07-06,30330.08,11732.45,0.028000000000000004,5,5
2014-07-07,10871.07,-8111.0643,0.08,5,5
2014-07-08,194.76,-74.1675,0.07500000000000001,2,2
2014-07-10,18242.116,3549.6415,0.05625,8,8
2014-07-11,403.17,147.4495,0.02,1,1
2014-07-12,3047.33,209.25000000000003,0.05,10,10
2014-07-13,2000.08,480.9050000000001,0.068,5,5
2014-07-14,2612.78,-294.58205,0.045000000000000005,6,6
2014-07-15,14613.0635,155.6508,0.05888888888888889,9,9
2014-07-16,4112.7515,36.413999999999994,0.034,5,5
2014-07-17,460.71,-231.95,0.02,1,1
2014-07-18,12780.787499999999,591.778,0.04875,8,8
2014-07-19,5000.97,-1781.61,0.035,4,4
2014-07-20,20.19,1.25,0.02,1,1
2014-07-21,25201.47,7598.8895,0.055,6,6
2014-07-22,7411.7825,-337.119,0.04833333333333333,6,6
2014-07-23,7091.870000000001,655.0799999999999,0.0525,8,8
2014-07-24,8344.782,1871.5,0.05,5,5
2014-07-25,14113.560000000001,2853.3050000000003,0.05,10,10
2014-07-26,3670.88,564.38,0.05333333333333334,3,3
2014-07-27,11033.11,1333.95,0.05800000000000001,10,10
2014-07-28,3241.54,152.54999999999998,0.0425,4,4
2014-07-29,5059.900000000001,1987.5985,0.06333333333333334,3,3
2014-07-30,11721.080000000002,1955.2825,0.066,5,5
2014-07-31,1059.69,67.09,0.045,4,4
2014-08-01,5423.73,-611.6360000000001,0.04,2,2
2014-08-02,10085.230000000001,1881.17,0.035,4,4
2014-08-03,2209.12,-312.29999999999995,0.046,5,5
2014-08-04,9288.2995,-892.9068,0.06,4,4
2014-08-05,7836.950000000001,1569.073,0.06666666666666667,3,3
2014-08-06,5604.43,-549.783125,0.08,3,3
2014-08-07,10195.529999999999,2329.2735000000002,0.05666666666666667,6,6
2014-08-08,6394.83,1350.7585,0.055714285714285716,7,7
2014-08-09,1398.7600000000002,-32.796099999999996,0.036666666666666674,6,6
2014-08-10,17658.77,4370.662499999999,0.05,7,7
2014-08-11,8178.132,383.916,0.041666666666666664,6,6
2014-08-12,21106.717,1521.818,0.03,3,3
