order_date,region,total_sales,prediction
2015-09-03,West,2620.16,4336.39770653379
2015-09-06,West,5062.18,4720.604842540937
2015-09-07,West,3946.26,4164.902817382905
2015-09-10,West,1994.2,3966.7450176682432
2015-09-12,West,322.47,3876.012139380029
2015-09-13,West,3905.9375,4309.297836611981
2015-09-14,West,459.637,3841.8167898741754
2015-09-16,West,226.41,4245.901366649225
2015-09-17,West,946.27,4392.18010317723
2015-09-18,West,997.65,4698.865372991144
2015-09-19,West,6995.56,4919.885817083699
2015-09-20,West,149.51,4294.711428803539
2015-09-22,West,1733.64,4318.836076577418
2015-09-24,West,322.84000000000003,4080.092643561743
2015-09-25,West,362.76,4433.683806585595
2015-09-27,West,1734.3,4430.33841460394
2015-09-28,West,142.59,3715.3714943209147
2015-09-29,West,3512.3325,3940.5790883455975
2015-09-30,West,856.15,4149.665162956321
2015-10-01,West,503.13,4087.084330764769
2015-10-02,West,19710.14,4391.073710281002
2015-10-04,West,759.26,3413.541879729977
2015-10-05,West,2812.647,3791.6447619070514
2015-10-06,West,24.36,3844.756233286824
2015-10-07,West,5681.4375,3586.4179603395514
2015-10-09,West,478.73,4018.0858080601183
2015-10-11,West,4042.96,4258.927177705244
2015-10-12,West,486.36,3578.6474349060713
2015-10-13,West,2387.61,4480.042715987168
2015-10-14,West,6409.0325,4385.026125161295
2015-10-16,West,23914.140000000003,4557.915802456435
2015-10-18,West,6650.52,3688.5386632073332
2015-10-19,West,8140.01,3988.802223676785
2015-10-20,West,1882.46,3993.206743663704
2015-10-21,West,182.86,2823.7739695524456
2015-10-22,West,913.99,4050.426888718014
2015-10-23,West,80.56,4070.2633781463387
2015-10-25,West,326.62,4608.74351235558
2015-10-27,West,10485.11,4404.747737282577
2015-10-28,West,5221.26,4505.643452701573
2015-10-29,West,12837.11,4849.19215991198
2015-10-30,West,8187.78,4853.188308029549
2015-10-31,West,192.78,4776.624774339187
2015-11-01,West,1150.1,4846.911060683876
2015-11-02,West,158.7,2553.475432867086
2015-11-04,West,2421.02,3626.8372416045404
2015-11-09,West,3113.15,3339.41457871898
2015-11-11,West,356.28,3974.8928115832923
2015-11-12,West,103.03,4747.066403403557
2015-11-14,West,7235.83,5163.048347719792
2015-11-15,West,2420.925,5077.371125575537
2015-11-17,West,2399.03,4584.07882759626
2015-11-18,West,1736.41,3873.68234822124
2015-11-19,West,368.95,4274.394314148284
2015-11-21,West,6785.86,3831.378766620022
2015-11-22,West,2218.891,3715.988019208997
2015-11-24,West,4643.2,3795.7086110479486
2015-11-25,West,8688.316,3886.5488513178525
2015-11-26,West,499.8165,3970.932495342767
2015-11-28,West,8629.619999999999,4349.1917397392135
2015-11-30,West,7461.110000000001,3459.808315906367
2015-12-02,West,4094.726,3541.604147030515
2015-12-04,West,932.22,4295.307083322397
2015-12-05,West,11657.03,3871.2264160718773
2015-12-07,West,7117.31,3361.3344779904937
2015-12-08,West,1746.45,3800.2616943670223
2015-12-09,West,12359.9785,4058.07477892579
2015-12-10,West,4224.63,4062.6730723878973
2015-12-11,West,2206.5325,4128.738090762333
2015-12-12,West,435.25,4549.9191684123525
2015-12-13,West,135.928,4538.666341817871
2015-12-15,West,71.22,3997.0098386981476
2015-12-16,West,1558.9425,4791.7950654028045
2015-12-18,West,10604.34,4297.8803867539555
2015-12-19,West,163.41,4312.10456249463
2015-12-21,West,2469.99,4399.116246406951
2015-12-25,West,419.12,4918.795203728414
2015-12-26,West,351.41,4212.661949558033
2015-12-27,West,45.21,4340.4027828094495
2015-12-28,West,2161.15,4027.322682158039
2015-12-29,West,178.7,3152.8757742642365
2015-12-30,West,839.22,4079.8051560761096
