order_date,sales
2015-01-29,80.6
2015-01-30,11920.3105
2015-01-31,2519.45
2015-02-01,26744.2655
2015-02-02,5199.34
2015-02-04,1259.78
2015-02-05,7073.088
2015-02-06,14552.3185
2015-02-07,4922.321
2015-02-08,15147.414
2015-02-09,10937.299
2015-02-10,2519.158
2015-02-11,16159.594500000001
2015-02-12,4705.234
2015-02-13,2421.54
2015-02-14,12455.665
2015-02-15,19372.6475
2015-02-16,5298.602
2015-02-17,33327.846
2015-02-18,6625.1025
2015-02-19,3120.71
2015-02-20,6.93
2015-02-21,271.27
2015-02-23,28459.07
2015-02-24,8019.362
2015-02-25,2409.424
2015-02-26,1407.58
2015-02-27,43063.3075
2015-02-28,653.63
2015-03-01,2923.12
2015-03-02,43609.0065
2015-03-03,12942.752
2015-03-04,5707.6645
2015-03-05,20468.510000000002
2015-03-06,3786.8035
2015-03-07,2830.7740000000003
2015-03-08,5337.79
2015-03-09,3135.503
2015-03-10,13786.359499999999
2015-03-11,20047.3
2015-03-12,17665.8735
2015-03-13,8364.497
2015-03-14,10694.109999999999
2015-03-15,3523.38
2015-03-16,1297.25
2015-03-17,11696.93
2015-03-18,2926.0855
2015-03-19,14279.795499999998
2015-03-20,3062.1705
2015-03-21,5477.329000000001
2015-03-22,1346.78
2015-03-23,30755.597999999998
2015-03-24,14862.52
2015-03-25,710.86
2015-03-26,1764.3194999999998
2015-03-27,11085.93
2015-03-28,39303.319
2015-03-29,5770.088
2015-03-30,24833.2365
2015-03-31,4212.67
2015-04-01,2965.25
2015-04-02,565.01
2015-04-03,17945.55
2015-04-04,1754.6599999999999
2015-04-05,1328.01
2015-04-06,23599.25
2015-04-07,5990.041
2015-04-08,7377.96
2015-04-09,10333.7085
2015-04-10,4733.875
2015-04-11,15488.1495
2015-04-12,14128.17
2015-04-13,30965.2425
2015-04-14,13196.853500000001
2015-04-15,7711.647500000001
2015-04-16,585.14
2015-04-17,8473.137999999999
2015-04-18,13820.5
2015-04-20,1141.9
2015-04-21,8285.045
2015-04-22,7843.4039999999995
2015-04-23,14663.6795
2015-04-24,7197.190500000001
2015-04-25,5197.558
2015-04-26,5679.8485
2015-04-27,11315.5775
2015-04-28,10660.67
2015-04-29,12265.7615
2015-04-30,2812.18
2015-05-01,9992.48
2015-05-02,6628.6155
2015-05-03,6189.9675
2015-05-04,31219.538
2015-05-05,20709.13
2015-05-06,33442.7155
2015-05-07,5717.241999999999
2015-05-08,6700.696000000001
2015-05-09,2613.5115
2015-05-10,11152.376
2015-05-11,5280.545999999999
2015-05-12,13795.153999999999
2015-05-13,29653.6435
2015-05-14,2309.96
2015-05-16,324.61
2015-05-17,6733.719
2015-05-18,6734.94
2015-05-19,5396.700000000001
2015-05-20,10311.38
2015-05-21,49046.809499999996
2015-05-22,4856.27
2015-05-23,6480.790000000001
2015-05-24,1137.6
2015-05-25,22082.066
2015-05-26,27534.072500000002
2015-05-27,7679.04
2015-05-28,7662.3845
2015-05-29,5538.856
2015-05-30,7204.9995
2015-05-31,30458.249
2015-06-01,11127.05
2015-06-02,32117.716
2015-06-03,2131.73
2015-06-04,709.96
2015-06-05,24217.845
2015-06-06,669.03
2015-06-07,6479.755
2015-06-08,11789.602
2015-06-09,473.03
2015-06-10,1099.97
2015-06-11,9415.0045
2015-06-12,6681.56
2015-06-13,20254.1045
2015-06-14,10471.5335
2015-06-15,3229.46
2015-06-16,5606.089999999999
2015-06-17,5530.030000000001
2015-06-18,4934.44
2015-06-19,16254.8235
2015-06-20,14263.4335
2015-06-22,1635.51
2015-06-23,1117.63
2015-06-24,3441.35
2015-06-25,4419.3
2015-06-26,5886.62
2015-06-27,10247.167000000001
2015-06-28,30121.4815
2015-06-29,31882.7795
2015-06-30,372.93
2015-07-01,129.16
2015-07-02,13108.562
2015-07-03,11315.189
2015-07-05,387.73
2015-07-06,342.97
2015-07-07,1607.7425
2015-07-08,12127.25
2015-07-09,13918.966999999999
2015-07-10,6914.93
2015-07-11,2122.86
2015-07-12,2039.5300000000002
2015-07-13,30068.8005
2015-07-14,6038.49
2015-07-15,2014.1699999999998
2015-07-16,26767.9465
2015-07-17,2591.99
2015-07-18,1496.69
2015-07-19,12619.872
2015-07-20,2905.77
2015-07-21,29878.8825
2015-07-22,1047.8500000000001
2015-07-23,624.21
2015-07-24,67.73
2015-07-25,11458.631500000001
2015-07-26,4596.59
2015-07-27,9925.25
2015-07-28,9529.4205
2015-07-29,11170.1415
2015-07-30,8483.89
2015-07-31,7508.484
2015-08-01,28285.595999999998
2015-08-02,10407.98
2015-08-03,462.1
2015-08-04,3238.386
2015-08-05,5093.45
2015-08-06,347.99
2015-08-07,75913.746
2015-08-08,27.83
2015-08-09,20623.68
2015-08-10,19642.7755
2015-08-11,11345.88
2015-08-12,30275.39
2015-08-13,408.05
2015-08-14,3911.6
2015-08-15,1364.1190000000001
2015-08-16,2408.2205
2015-08-17,7750.01
2015-08-18,8539.344
2015-08-19,11264.218499999999
2015-08-20,9341.1105
2015-08-21,2598.18
2015-08-22,3895.1564999999996
2015-08-23,3954.5914999999995
2015-08-24,671.64
2015-08-26,6699.2615000000005
2015-08-27,3224.54
2015-08-28,17750.571
2015-08-29,4071.01
2015-08-30,9228.697
2015-09-01,5861.082
2015-09-02,15435.677000000001
2015-09-03,7652.54
2015-09-04,4464.280000000001
2015-09-05,18108.566
2015-09-06,23012.84
2015-09-07,3980.67
2015-09-08,4153.942
2015-09-09,5153.32
2015-09-10,19675.9585
2015-09-11,5556.97
2015-09-12,21615.67
2015-09-13,30363.476000000002
2015-09-14,4144.197
2015-09-15,27089.66
2015-09-16,3507.211
2015-09-17,13546.87
2015-09-18,8612.94
2015-09-19,23170.9035
2015-09-20,3729.32
2015-09-21,6040.91
2015-09-22,8219.28
2015-09-23,18012.319499999998
2015-09-24,18741.0415
2015-09-25,1595.66
2015-09-27,4133.2
2015-09-28,2640.8599999999997
2015-09-29,4619.972500000001
2015-09-30,5432.23
2015-10-01,12584.946
2015-10-02,30973.339999999997
2015-10-03,7915.0599999999995
2015-10-04,9000.01
2015-10-05,13722.807
2015-10-06,6207.3715
2015-10-07,21463.927499999998
2015-10-08,8711.470000000001
2015-10-09,2225.91
2015-10-10,6393.772
2015-10-11,5320.820000000001
2015-10-12,4321.59
2015-10-13,3739.1600000000003
2015-10-14,26644.176
2015-10-15,2793.643
2015-10-16,24824.53
2015-10-17,1757.31
2015-10-18,21454.498
2015-10-19,12132.9115
2015-10-20,4676.4175
2015-10-21,1586.62
2015-10-22,19339.21
2015-10-23,9833.69
2015-10-24,637.91
2015-10-25,5621.034
2015-10-26,4822.345
2015-10-27,12974.65
2015-10-28,19229.0135
2015-10-29,27285.49
2015-10-30,20179.079999999998
2015-10-31,2874.0200000000004
2015-11-01,7981.9169999999995
2015-11-02,158.7
2015-11-03,1093.715
2015-11-04,8697.85
2015-11-05,1221.5900000000001
2015-11-06,2253.42
2015-11-07,492.87
2015-11-08,5932.870000000001
2015-11-09,26564.2765
2015-11-10,16181.537499999999
2015-11-11,3942.33
2015-11-12,103.03
2015-11-13,2856.5299999999997
2015-11-14,7235.83
2015-11-15,2914.355
2015-11-16,3532.192
2015-11-17,2399.03
2015-11-18,25908.78
2015-11-19,26950.9125
2015-11-20,3887.17
2015-11-21,11028.452
2015-11-22,4732.011
2015-11-23,7863.3099999999995
2015-11-24,6998.98
2015-11-25,8776.226
2015-11-26,5541.5965
2015-11-27,2601.7905
2015-11-28,15175.9205
2015-11-29,8237.362
2015-11-30,34755.55
2015-12-01,39180.619999999995
2015-12-02,71821.472
2015-12-03,4827.352
2015-12-04,1263.13
2015-12-05,11657.029999999999
2015-12-06,1347.67
2015-12-07,7117.31
2015-12-08,2175.25
2015-12-09,44483.818
2015-12-10,9768.65
2015-12-11,3222.1655
2015-12-12,31668.03
2015-12-13,1673.4279999999999
2015-12-14,19.81
2015-12-15,16906.120000000003
2015-12-16,6883.2365
2015-12-17,303.97
2015-12-18,10722.310000000001
2015-12-19,1935.6345000000001
2015-12-20,11224.3
2015-12-21,8689.3735
2015-12-22,476.31
2015-12-23,5102.11
2015-12-24,9915.9735
2015-12-25,6089.703
2015-12-26,351.40999999999997
2015-12-27,21119.5015
2015-12-28,2721.18
2015-12-29,18874.42
2015-12-30,3168.05
